Precio_ID,Producto_FK,Proveedor_FK,Fuente_FK,Date_key,Divisa_FK,Precio,Marca,Pais,NOG,Responsable,Observaciones,timestamp
236,2,403,3,43061,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
237,5,405,3,43062,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
238,9,391,3,43062,8,15.05,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
239,3,394,3,43062,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
240,7,413,3,43063,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
241,102,394,3,43063,8,4.98,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
242,2,413,3,43066,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
243,2,391,3,43066,8,13.31,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
244,100,391,3,43067,8,8.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
245,103,391,3,43067,8,6.99,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
246,11,394,3,43116,8,6.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
247,5,383,3,43115,8,11.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
248,2,413,3,43115,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
249,99,391,3,43115,8,6.52,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
250,102,384,3,43115,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
251,102,391,3,43117,8,8.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
252,100,413,3,43117,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
253,2,391,3,43117,8,11.72,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
254,11,413,3,43117,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
255,5,413,3,43124,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
256,103,413,3,43126,8,6.44,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
257,103,395,3,43129,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
258,99,413,3,43133,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
259,98,413,3,43133,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
260,9,413,3,43159,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
261,7,405,3,43159,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
262,5,413,3,43159,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
263,7,413,3,43158,8,192.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
264,100,413,3,43158,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
265,7,405,3,43134,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
266,99,391,3,43254,8,8.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
