"Catalogo_ID";"Revision";"Evento_FK";"Renglon";"Producto_FK";"Medida_FK";"Cantidad";"Rubro_FK";"timestamp";"PR";"Date_key";"Observaciones"
74;1;1;69;69;1;31;10;"2023-04-06 12:47:32";0.0;0;""
75;1;1;70;70;1;4;10;"2023-04-06 12:47:32";0.0;0;""
76;1;1;71;71;1;31;10;"2023-04-06 12:47:32";0.0;0;""
77;1;1;72;72;1;32;10;"2023-04-06 12:47:32";0.0;0;""
78;1;1;73;73;1;14;10;"2023-04-06 12:47:32";0.0;0;""
79;1;1;74;74;1;2;10;"2023-04-06 12:47:32";0.0;0;""
80;1;1;75;75;1;2;10;"2023-04-06 12:47:32";0.0;0;""
81;1;1;76;76;1;2;10;"2023-04-06 12:47:32";0.0;0;""
82;1;1;77;77;1;2;10;"2023-04-06 12:47:32";0.0;0;""
83;1;1;78;78;1;2;10;"2023-04-06 12:47:32";0.0;0;""
84;1;1;79;79;1;5;10;"2023-04-06 12:47:32";0.0;0;""
85;1;1;80;80;1;5;10;"2023-04-06 12:47:32";0.0;0;""
86;1;1;81;81;1;144;10;"2023-04-06 12:47:32";0.0;0;""
87;1;1;82;82;1;29;10;"2023-04-06 12:47:32";0.0;0;""
88;1;1;83;83;1;26;10;"2023-04-06 12:47:32";0.0;0;""
89;1;1;84;84;1;12;10;"2023-04-06 12:47:32";0.0;0;""
90;1;1;85;85;1;1;10;"2023-04-06 12:47:32";0.0;0;""
91;1;1;86;86;1;1;10;"2023-04-06 12:47:32";0.0;0;""
92;1;1;87;87;1;9;10;"2023-04-06 12:47:32";0.0;0;""
93;1;1;88;88;1;2;10;"2023-04-06 12:47:32";0.0;0;""
94;1;1;89;89;1;2;10;"2023-04-06 12:47:32";0.0;0;""
95;1;1;90;90;1;2;10;"2023-04-06 12:47:32";0.0;0;""
96;1;1;91;91;1;240;8;"2023-04-06 12:47:32";0.0;0;""
97;1;1;92;92;1;500;10;"2023-04-06 12:47:32";0.0;0;""
98;1;1;93;93;1;48;8;"2023-04-06 12:47:32";0.0;0;""
99;1;1;94;94;1;2;10;"2023-04-06 12:47:32";0.0;0;""
100;1;1;95;95;1;2;10;"2023-04-06 12:47:32";0.0;0;""
101;1;1;96;96;1;2;10;"2023-04-06 12:47:32";0.0;0;""
102;1;1;97;97;1;2;10;"2023-04-06 12:47:32";0.0;0;""
103;1;1;98;98;1;11;12;"2023-04-06 12:47:32";0.0;0;""
104;1;1;99;99;1;4;12;"2023-04-06 12:47:32";0.0;0;""
105;1;1;100;100;1;3;12;"2023-04-06 12:47:32";0.0;0;""
106;1;1;101;101;1;21;12;"2023-04-06 12:47:32";0.0;0;""
107;1;1;102;102;1;15;12;"2023-04-06 12:47:32";0.0;0;""
108;1;1;103;103;1;15;12;"2023-04-06 12:47:32";0.0;0;""
109;1;1;104;104;1;1;12;"2023-04-06 12:47:32";0.0;0;""
110;1;1;105;105;1;2;12;"2023-04-06 12:47:32";0.0;0;""
111;1;1;106;106;1;2;12;"2023-04-06 12:47:32";0.0;0;""
112;1;1;107;107;1;409;12;"2023-04-06 12:47:32";0.0;0;""
113;1;1;108;108;1;240;12;"2023-04-06 12:47:32";0.0;0;""
114;1;1;109;109;1;5;12;"2023-04-06 12:47:32";0.0;0;""
115;1;1;110;110;1;8;12;"2023-04-06 12:47:32";0.0;0;""
116;1;1;111;111;1;48;12;"2023-04-06 12:47:32";0.0;0;""
117;1;1;112;112;1;456;12;"2023-04-06 12:47:32";0.0;0;""
118;1;1;113;113;1;576;12;"2023-04-06 12:47:32";0.0;0;""
119;1;1;114;114;1;7;11;"2023-04-06 12:47:32";0.0;0;""
120;1;1;115;115;1;5;11;"2023-04-06 12:47:32";0.0;0;""
121;1;1;116;116;1;16;11;"2023-04-06 12:47:32";0.0;0;""
122;1;1;117;117;1;7;11;"2023-04-06 12:47:32";0.0;0;""
123;1;1;118;118;1;288;11;"2023-04-06 12:47:32";0.0;0;""
124;1;1;119;119;1;26;11;"2023-04-06 12:47:32";0.0;0;""
125;1;1;120;120;1;144;11;"2023-04-06 12:47:32";0.0;0;""
126;1;1;121;121;1;38;11;"2023-04-06 12:47:32";0.0;0;""
127;1;1;122;122;1;19;11;"2023-04-06 12:47:32";0.0;0;""
128;1;1;123;123;1;744;11;"2023-04-06 12:47:32";0.0;0;""
129;1;1;124;124;1;120;11;"2023-04-06 12:47:32";0.0;0;""
130;1;1;125;125;1;360;11;"2023-04-06 12:47:32";0.0;0;""
131;1;1;126;126;1;72;11;"2023-04-06 12:47:32";0.0;0;""
132;1;1;127;127;1;1;11;"2023-04-06 12:47:32";0.0;0;""
133;1;1;128;128;1;1;11;"2023-04-06 12:47:32";0.0;0;""
134;1;1;129;129;1;240;11;"2023-04-06 12:47:32";0.0;0;""
135;1;1;130;130;1;2;11;"2023-04-06 12:47:32";0.0;0;""
136;1;1;131;131;1;6;11;"2023-04-06 12:47:32";0.0;0;""
137;1;1;132;132;1;48;11;"2023-04-06 12:47:32";0.0;0;""
138;1;1;133;133;1;179;11;"2023-04-06 12:47:32";0.0;0;""
139;1;1;134;134;1;165;11;"2023-04-06 12:47:32";0.0;0;""
140;1;1;135;135;1;59;11;"2023-04-06 12:47:32";0.0;0;""
141;1;1;136;136;1;50;11;"2023-04-06 12:47:32";0.0;0;""
142;1;1;137;137;1;3;11;"2023-04-06 12:47:32";0.0;0;""
143;1;1;138;138;1;5;11;"2023-04-06 12:47:32";0.0;0;""
144;1;1;139;139;1;29;11;"2023-04-06 12:47:32";0.0;0;""
145;1;1;140;140;1;1;11;"2023-04-06 12:47:32";0.0;0;""
146;1;1;141;141;1;1;11;"2023-04-06 12:47:32";0.0;0;""
147;1;1;142;142;1;1;11;"2023-04-06 12:47:32";0.0;0;""
148;1;1;143;143;1;1;11;"2023-04-06 12:47:32";0.0;0;""
149;1;1;144;144;1;1;11;"2023-04-06 12:47:32";0.0;0;""
150;1;1;145;145;1;1;11;"2023-04-06 12:47:32";0.0;0;""
151;1;1;146;146;1;1;11;"2023-04-06 12:47:32";0.0;0;""
152;1;1;147;147;1;1;11;"2023-04-06 12:47:32";0.0;0;""
153;1;1;148;148;1;48;11;"2023-04-06 12:47:32";0.0;0;""
154;1;1;149;149;1;5;11;"2023-04-06 12:47:32";0.0;0;""
155;1;1;150;150;1;1;11;"2023-04-06 12:47:32";0.0;0;""
156;1;1;151;151;1;120;11;"2023-04-06 12:47:32";0.0;0;""
157;1;1;152;152;1;120;11;"2023-04-06 12:47:32";0.0;0;""
158;1;1;153;153;1;120;11;"2023-04-06 12:47:32";0.0;0;""
