Año;Mes;Alimentos y bebidas no alcohólicas;Bebidas alcohólicas y tabaco;Prendas de vestir y calzado;Vivienda, agua, electricidad, gas;Muebles, artículos para el hogar;Salud;Transporte;Comunicaciones;Recreación y cultura;Educación;Restaurante y hoteles;Bienes y servicios diversos
2018;Julio;189.09;113.22;114.12;111.72;115.08;120.41;109.77;102.84;117.07;105.89;120;120.14
2018;Agosto;191.05;113.41;114.15;111.73;114.88;120.58;109.95;102.43;117.16;105.89;120.25;120.27
2018;Septiembre;193.83;113.54;114.14;111.74;114.78;120.96;109.97;102.48;116.91;105.93;120.3;120.24
2018;Octubre;194.59;113.64;114.14;112.37;114.64;121.16;111.13;102.47;117.68;105.93;120.23;120.27
2018;Noviembre;193.72;113.65;114.21;112.8;114.68;121.33;108.52;102.89;118.08;105.93;120.28;120.31
2018;Diciembre;194.98;113.54;114.23;112.7;114.58;121.31;106.84;102.9;118.52;105.93;120.28;120.23
2019;Enero;202.48;113.54;114.2;112.42;114.52;121.24;105.16;102.9;117.07;106.2;120.39;119.77
2019;Febrero;202.36;114.04;114.33;112.65;114.48;121.58;106.58;102.92;117.76;106.19;120.48;119.48
2019;Marzo;201.76;114.72;114.08;112.6;114.55;122.07;108.01;102.88;116.68;106.2;120.53;119.7
2019;Abril;203.33;114.83;114.12;112.61;114.48;122.44;110.77;102.45;117.7;106.19;120.9;119.92
2019;Mayo;203.55;114.79;114.08;113.83;114.61;122.67;111.5;102.68;117.6;106.19;121.15;120.4
2019;Junio;206.59;114.91;113.93;113.59;114.86;122.94;111.36;109.41;116.93;106.19;121.24;120.43
2019;Julio;206.24;114.5;113.81;113.34;114.68;123.27;111.95;109.42;116.85;106.28;121.27;120.41
2019;Agosto;202.47;114.38;113.91;113.36;114.85;123.54;110.05;109.42;116.98;106.28;121.32;120.58
2019;Septiembre;199.52;114.77;113.96;113.54;114.74;123.64;110.76;109.38;115.92;106.14;121.3;120.61
2019;Octubre;202.75;114.91;113.95;112.71;114.76;123.65;111.64;109.47;116.44;106.14;121.32;120.82
2019;Noviembre;204.09;114.67;113.83;113.47;114.73;123.89;112.25;109.45;117.64;106.14;121.36;120.93
2019;Diciembre;206.59;114.23;113.56;114.1;114.47;124.02;112.64;109.42;117.86;106.14;121.47;121.15
2020;Enero;205.13;114.17;113.52;114.17;114.72;124.39;111.95;111.3;117.01;106.34;122.08;121.21
2020;Febrero;203.61;114.19;113.59;114.01;114.85;124.64;110.38;111.28;116.91;106.35;122.38;121.35
2020;Marzo;206.31;114.51;113.6;113.87;114.99;124.87;109.59;111.3;116.48;106.35;122.48;121.27
2020;Abril;211.2;114.62;113.58;113.84;115.1;124.9;105.64;111.29;116.61;106.35;122.55;121.27
2020;Mayo;213.38;114.77;113.53;111.46;115.23;125.13;104.89;111.33;116.55;106.35;122.6;121.35
2020;Junio;219.56;114.8;113.54;111.5;115.35;125.31;106.84;111.32;116.6;106.35;122.76;121.29
2020;Julio;221.19;114.88;113.54;111.48;115.49;125.57;107.9;111.29;116.58;106.29;123.04;121.27
2020;Agosto;222.51;115.37;113.55;111.44;115.71;125.55;109.34;111.28;116.68;106.29;123.11;121.7
2020;Septiembre;221.56;115.4;113.45;111.34;115.82;125.79;114.03;111.32;116.62;106.29;122.88;122.17
2020;Octubre;222.8;115.51;113.45;114.4;115.77;126.08;121.71;111.45;116.64;106.29;122.7;122.29
2020;Noviembre;225.44;115.51;113.44;114.89;115.96;126.43;121.33;111.45;116.44;106.29;123.12;122.12
2020;Diciembre;224.52;115.6;113.35;114.94;115.7;126.77;123.8;111.46;116.94;106.31;122.97;121.89
2021;Enero;224;115.57;113.26;115.63;115.82;126.95;125.97;111.65;117.22;106.13;123.23;122.02
2021;Febrero;224.49;115.73;113.25;117.12;115.82;127.33;126.92;111.67;117.19;106.09;123.31;122.39
2021;Marzo;224.39;116.03;113.17;117.61;116.14;127.52;130.03;111.82;118.12;106.09;123.88;122.56
2021;Abril;224.86;116.37;113.2;117.86;116.42;127.58;129.92;111.81;117.27;106.09;124.09;122.6
2021;Mayo;224.88;116.58;113.22;118.27;116.75;127.73;131.05;112.01;117.29;106.09;124.43;122.61
2021;Junio;225.53;116.67;113.23;118.4;116.89;127.81;131.68;111.99;117.35;106.08;124.42;122.64
2021;Julio;226.66;116.69;113.24;118.55;117.35;127.98;132.58;111.98;117.25;106.09;124.57;122.83
2021;Agosto;227.55;116.67;113.27;118.79;117.94;128.31;131.99;111.92;117.63;106.09;124.66;123.01
2021;Septiembre;228.39;117.13;113.29;119.33;118.22;128.51;131.85;111.92;117.39;106.09;124.72;123.15
2021;Octubre;229.2;117.1;113.37;119.97;118.61;128.54;133.21;112.09;117.12;106.09;125.45;123.17
2021;Noviembre;230.28;117.63;113.53;121.19;119.07;128.58;134.26;112.1;117.94;106.1;125.99;123.58
2021;Diciembre;231.45;117.83;113.79;120.08;119.93;128.76;132.94;111.97;119.21;106.1;126.65;123.68
2022;Enero;230.94;118.08;114.11;120.59;120.22;129.01;132.09;111.98;119.44;106.16;127.04;123.84
2022;Febrero;231.66;118.36;114.66;121.29;121.25;129.31;134.28;111.15;119.24;106.16;127.45;124.18
2022;Marzo;235.42;119.07;114.85;123.61;122.58;129.69;139.65;111.01;119.93;106.17;129.22;125.07
2022;Abril;237.5;120.31;115.04;122.17;123.84;129.84;141.4;110.93;120.26;106.18;130.01;125.99
2022;Mayo;241.12;121.47;115.58;123.62;124.79;130.32;146.13;110.99;120.69;106.18;131.67;126.51
2022;Junio;249.55;122.79;115.93;123.77;125.95;130.98;146.82;111.88;121.02;106.17;133.32;127.32
2022;Julio;255.47;123.65;116.2;124.01;127.2;131.26;144.09;111.87;121.72;106.27;134.74;127.78
2022;Agosto;257.82;124.64;116.45;125.33;128.22;131.54;144.64;111.89;121.96;106.3;135.36;128.49
2022;Septiembre;258.28;125.38;116.79;127.21;128.83;131.79;144.77;111.7;122.48;106.3;136.32;128.92
2022;Octubre;260.36;126.03;117.19;125.71;129.6;132.46;153.46;111.68;122.98;106.3;137.64;129.74
2022;Noviembre;258.21;126.54;117.71;126.07;130.19;132.81;156.14;111.55;124.35;106.3;138.8;130.02
2022;Diciembre;258.66;126.82;118.2;126.41;130.48;133.35;155.47;111.57;126.43;106.3;139.2;130.69
2023;Enero;261.69;127.12;118.44;126.51;130.58;133.56;150.99;111.57;127.1;106.65;140.34;131.06
2023;Febrero;267.28;127.68;118.72;127.49;130.67;133.91;144.69;111.54;124.67;106.65;140.97;131.51
